Working_Year,Designation,Experience,Employment_Status,Employee_Location,Company_Size,Remote_Working_Ratio,Salary_USD
2020,Data Scientist,Mid,FT,DE,L,0,76227.0
2020,Machine Learning Scientist,Senior,FT,JP,S,0,248257.0
2020,Big Data Engineer,Senior,FT,GB,M,50,104100.0
2020,Product Data Analyst,Mid,FT,HN,S,0,19097.0
2020,Machine Learning Engineer,Senior,FT,US,L,50,143225.0
2020,Data Analyst,Entry,FT,US,L,100,68748.0
2020,Lead Data Scientist,Senior,FT,US,S,100,181418.0
2020,Data Scientist,Mid,FT,HU,L,50,34121.0
2020,Business Data Analyst,Mid,FT,US,L,100,128903.0
2020,Lead Data Engineer,Senior,FT,NZ,S,50,119354.0
2020,Data Scientist,Entry,FT,FR,S,0,49003.0
2020,Data Scientist,Mid,FT,IN,L,0,38653.0
2020,Data Scientist,Entry,FT,FR,M,0,38113.0
2020,Lead Data Analyst,Mid,FT,US,L,100,83071.0
2020,Data Analyst,Mid,FT,US,L,100,81161.0
2020,Data Analyst,Mid,FT,PK,L,50,7639.0
2020,Data Engineer,Entry,FT,JP,S,100,39806.0
2020,Big Data Engineer,Senior,FT,PL,S,100,108896.0
2020,Data Science Consultant,Entry,FT,IN,M,50,5449.0
2020,Lead Data Engineer,Mid,FT,PT,M,100,53471.0
2020,Machine Learning Engineer,Mid,FT,CN,M,0,41374.0
2020,Product Data Analyst,Mid,FT,IN,L,100,5798.0
2020,Data Engineer,Senior,FT,GR,L,50,45736.0
2020,BI Data Analyst,Mid,FT,US,M,0,93574.0
2020,Lead Data Scientist,Mid,FT,AE,L,0,109806.0
2020,Director of Data Science,Executive,FT,US,L,100,310321.0
2020,Research Scientist,Entry,FT,NL,L,50,40103.0
2020,Data Engineer,Senior,FT,MX,S,0,31997.0
2020,Business Data Analyst,Entry,CT,US,L,100,95483.0
2020,Machine Learning Manager,Senior,FT,CA,L,50,111815.0
2020,Data Engineering Manager,Mid,FT,DE,S,100,56625.0
2020,Big Data Engineer,Entry,FT,US,L,100,66838.0
2020,Data Scientist,Senior,FT,GR,L,100,65337.0
2020,Research Scientist,Mid,FT,US,M,0,429675.0
2020,Data Analyst,Mid,FT,FR,L,50,44647.0
2020,Data Engineer,Mid,FT,AT,L,50,70782.0
2020,Data Science Consultant,Mid,FT,US,L,100,98348.0
2020,Machine Learning Engineer,Entry,FT,US,L,50,238708.0
2020,Data Analyst,Entry,FT,NG,S,100,9548.0
2020,Machine Learning Engineer,Entry,FT,US,S,100,131767.0
2020,Data Scientist,Mid,FT,PH,S,100,43693.0
2020,Data Engineering Manager,Executive,FT,ES,L,50,76227.0
2020,Machine Learning Infrastructure Engineer,Mid,FT,PT,M,0,47914.0
2020,Data Engineer,Mid,FT,US,L,100,101212.0
2020,Data Engineer,Mid,FT,GB,L,50,107774.0
2020,ML Engineer,Entry,PT,DE,S,100,15245.0
2020,Data Scientist,Mid,FT,GB,S,100,73482.0
2020,Data Engineer,Senior,FT,US,L,100,179509.0
2020,Data Scientist,Mid,FT,US,L,100,100258.0
2020,Data Engineer,Mid,FT,FR,L,50,66971.0
2020,Data Analyst,Entry,FT,IN,S,0,5798.0
2020,Data Analyst,Entry,FT,US,L,100,86890.0
2020,AI Scientist,Entry,FT,DK,S,50,43823.0
2020,Data Engineer,Entry,FT,PK,L,100,52270.0
2020,Computer Vision Engineer,Senior,FL,RU,S,100,57290.0
2020,Principal Data Scientist,Senior,FT,DE,M,100,141565.0
2020,Data Scientist,Mid,FT,ES,M,100,37025.0
2020,Data Scientist,Mid,FT,US,M,100,112670.0
2020,Data Scientist,Senior,FT,US,L,50,114580.0
2020,Data Scientist,Mid,FT,US,M,100,132101.0
2020,Data Engineer,Mid,FT,US,L,100,105032.0
2020,Data Engineer,Mid,FT,ES,M,100,124892.0
2020,Data Scientist,Entry,PT,IT,S,50,20690.0
2020,Data Scientist,Senior,FT,US,L,100,393392.0
2020,Machine Learning Engineer,Senior,FT,HR,S,100,43558.0
2020,Data Scientist,Entry,FT,DE,S,50,59893.0
2020,Data Scientist,Entry,FT,DE,S,0,47043.0
2020,Data Science Manager,Senior,FT,US,M,100,181609.0
2020,Data Scientist,Entry,FT,US,S,100,100258.0
2020,Data Scientist,Senior,FT,AT,S,0,87116.0
2020,Data Scientist,Mid,FT,FR,S,50,59893.0
2020,Data Scientist,Mid,FT,FR,S,50,40291.0
2021,Research Scientist,Entry,FT,GB,L,50,78801.0
2021,BI Data Analyst,Executive,FT,IN,L,100,143225.0
2021,Head of Data,Executive,FT,US,L,100,224386.0
2021,Data Scientist,Senior,FT,FR,L,50,50790.0
2021,BI Data Analyst,Mid,FT,US,M,100,95483.0
2021,3D Computer Vision Researcher,Mid,PT,IN,M,50,5165.0
2021,ML Engineer,Mid,CT,US,L,100,257805.0
2021,Data Analyst,Entry,FT,US,M,100,76387.0
2021,Data Analytics Engineer,Senior,FT,DE,L,100,75620.0
2021,Data Engineer,Mid,FT,US,L,100,133677.0
2021,Applied Data Scientist,Mid,FT,GB,L,50,51788.0
2021,Machine Learning Engineer,Mid,FT,ES,S,100,45146.0
2021,Director of Data Science,Executive,FT,IT,L,100,146726.0
2021,Data Engineer,Mid,FT,PL,L,100,27190.0
2021,Data Analyst,Entry,FT,FR,M,50,56433.0
2021,Data Analytics Engineer,Mid,FT,US,L,100,105032.0
2021,Lead Data Analyst,Senior,FT,US,L,100,162322.0
2021,Data Analyst,Senior,FT,BG,S,100,76387.0
2021,Marketing Data Analyst,Senior,FT,GR,L,100,84650.0
2021,Data Science Consultant,Entry,FT,DE,S,100,73363.0
2021,Lead Data Analyst,Mid,FT,IN,L,100,18723.0
2021,Lead Data Engineer,Senior,FT,US,L,0,263534.0
2021,Data Scientist,Entry,FT,IN,L,50,28407.0
2021,Cloud Data Engineer,Mid,FT,SG,L,50,85261.0
2021,AI Scientist,Entry,PT,BR,S,100,11458.0
2021,Financial Data Analyst,Mid,FT,US,L,100,429675.0
2021,Computer Vision Software Engineer,Entry,FT,US,M,100,66838.0
2021,Computer Vision Software Engineer,Mid,FT,DE,S,100,91422.0
2021,Data Analyst,Mid,FT,US,L,0,71613.0
2021,Data Engineer,Senior,FT,US,L,100,143225.0
2021,BI Data Analyst,Mid,FT,HU,L,50,34621.0
2021,Data Analyst,Mid,FT,US,L,0,59200.0
2021,Data Scientist,Mid,FT,US,L,0,69703.0
2021,Data Analyst,Mid,FT,GB,L,50,49192.0
2021,Research Scientist,Mid,FT,CA,L,100,178976.0
2021,Data Engineer,Senior,FT,US,S,100,109806.0
2021,Data Engineer,Senior,FT,US,M,100,143225.0
2021,Data Engineer,Entry,FT,IN,L,100,29054.0
2021,Machine Learning Engineer,Senior,FT,DE,L,50,90293.0
2021,Director of Data Engineering,Senior,FT,GB,M,100,108351.0
2021,Lead Data Engineer,Senior,FT,GB,S,100,98501.0
2021,AI Scientist,Entry,PT,PK,M,100,11458.0
2021,Data Engineer,Mid,FT,NL,L,100,43341.0
2021,Machine Learning Scientist,Entry,FT,US,L,100,214838.0
2021,Data Scientist,Mid,FT,NG,L,100,47742.0
2021,Data Science Engineer,Mid,FT,GR,M,100,38374.0
2021,Data Analyst,Entry,FT,US,S,100,85935.0
2021,Data Engineer,Mid,FT,US,L,100,190967.0
2021,Big Data Engineer,Mid,FT,ES,M,50,57290.0
2021,Principal Data Engineer,Senior,FT,US,M,100,190967.0
2021,Data Analyst,Entry,FT,US,M,100,47742.0
2021,Applied Data Scientist,Entry,FT,GB,L,0,105067.0
2021,Data Analyst,Entry,PT,ES,M,50,9886.0
2021,Principal Data Scientist,Mid,FT,US,L,100,144180.0
2021,Machine Learning Scientist,Senior,FT,US,S,50,114580.0
2021,Data Scientist,Mid,FT,IN,S,0,9038.0
2021,Machine Learning Engineer,Entry,FT,IN,S,100,19097.0
2021,Lead Data Scientist,Senior,FT,IN,L,50,38738.0
2021,Machine Learning Developer,Entry,FT,IQ,S,50,95483.0
2021,Data Scientist,Entry,FT,FR,M,50,47404.0
2021,Applied Machine Learning Scientist,Mid,FT,VN,M,100,36666.0
2021,Computer Vision Engineer,Senior,FT,BR,M,100,22916.0
2021,Data Scientist,Entry,FT,US,S,0,95483.0
2021,Data Analyst,Mid,FT,US,M,100,85935.0
2021,ML Engineer,Mid,FT,JP,S,50,60833.0
2021,ML Engineer,Mid,FT,JP,S,50,73870.0
2021,Principal Data Scientist,Senior,FT,US,L,0,210063.0
2021,Data Scientist,Entry,FT,US,M,100,76387.0
2021,Data Analyst,Mid,FT,US,L,100,128903.0
2021,Data Science Manager,Senior,FT,US,L,0,229160.0
2021,Data Engineering Manager,Senior,FT,US,L,0,143225.0
2021,Data Scientist,Mid,FT,US,S,100,78774.0
2021,Data Engineer,Mid,FT,US,L,100,95483.0
2021,Machine Learning Engineer,Senior,FT,BE,M,50,79007.0
2021,Research Scientist,Mid,FT,FR,M,50,59819.0
2021,Data Engineer,Mid,FT,US,L,100,85935.0
2021,Data Engineering Manager,Senior,FT,US,L,100,146090.0
2021,Cloud Data Engineer,Senior,FT,BR,S,100,152773.0
2021,Director of Data Science,Senior,FT,JP,S,0,160412.0
2021,Data Scientist,Mid,FT,US,M,100,143225.0
2021,Data Scientist,Mid,FT,CA,L,100,72352.0
2021,Data Scientist,Entry,FT,UA,L,100,12795.0
2021,Data Science Manager,Senior,FT,US,L,100,137496.0
2021,Data Science Engineer,Senior,FT,CA,L,50,121475.0
2021,Data Scientist,Mid,FT,SG,M,100,113682.0
2021,Applied Machine Learning Scientist,Mid,FT,US,L,50,403895.0
2021,Data Analytics Manager,Senior,FT,US,M,100,114580.0
2021,Machine Learning Engineer,Entry,FT,US,S,100,119354.0
2021,Head of Data,Executive,FT,RU,L,50,219612.0
2021,Head of Data Science,Executive,FT,RU,M,0,81161.0
2021,Data Engineer,Mid,FT,MT,L,50,27088.0
2021,Data Science Consultant,Entry,FT,DE,L,50,60948.0
2021,Director of Data Science,Executive,FT,DE,M,50,124153.0
2021,Data Specialist,Senior,FT,US,L,100,157548.0
2021,Data Engineer,Entry,FT,US,L,100,76387.0
2021,Director of Data Science,Executive,FT,US,L,0,238708.0
2021,BI Data Analyst,Entry,FT,US,S,50,52516.0
2021,Data Architect,Mid,FT,US,L,100,143225.0
2021,Data Architect,Mid,FT,US,L,100,162322.0
2021,Data Engineer,Mid,FT,GB,L,100,78801.0
2021,Data Analyst,Entry,FT,US,S,100,57290.0
2021,Principal Data Scientist,Senior,FT,US,L,100,224386.0
2021,Research Scientist,Senior,FT,PT,L,50,58013.0
2021,Data Engineering Manager,Senior,FT,US,L,100,166141.0
2021,Data Scientist,Mid,FT,MX,S,0,2730.0
2021,Data Scientist,Mid,FT,CL,L,100,38230.0
2021,Machine Learning Engineer,Entry,FT,US,S,50,77342.0
2021,Data Scientist,Mid,FT,IN,S,100,5422.0
2021,Big Data Engineer,Mid,FT,IN,L,0,21590.0
2021,Data Scientist,Mid,FT,DE,L,50,86636.0
2021,Data Engineer,Mid,FT,RO,L,0,24830.0
2021,Finance Data Analyst,Senior,FT,GB,L,50,59100.0
2021,Machine Learning Scientist,Mid,FL,PK,M,50,11458.0
2021,Data Engineer,Mid,FT,IR,M,100,3819.0
2021,Data Analytics Engineer,Senior,FT,VN,M,100,47742.0
2021,Data Science Consultant,Executive,FT,FR,S,100,66591.0
2021,Data Engineer,Senior,FT,RO,S,50,73363.0
2021,Machine Learning Engineer,Mid,FT,JP,S,50,70658.0
2021,Data Science Manager,Senior,FT,US,L,100,145135.0
2021,Machine Learning Engineer,Entry,FT,CO,M,50,20857.0
2021,Big Data Engineer,Mid,FT,MD,S,0,17187.0
2021,Data Science Manager,Senior,FT,US,L,100,166141.0
2021,Research Scientist,Senior,FT,CA,L,50,91772.0
2021,Data Scientist,Mid,FT,US,L,50,140361.0
2021,BI Data Analyst,Entry,FT,KE,S,100,8853.0
2021,Machine Learning Engineer,Senior,FT,IN,L,100,23243.0
2021,Data Science Manager,Senior,FT,IN,L,50,51651.0
2021,Data Science Consultant,Entry,FT,US,S,100,85935.0
2021,Data Scientist,Mid,FT,DE,M,50,58691.0
2021,Machine Learning Infrastructure Engineer,Senior,FT,US,M,100,186193.0
2021,Data Scientist,Mid,FT,ES,L,100,36117.0
2021,Research Scientist,Senior,FT,FR,S,100,47742.0
2021,Data Scientist,Mid,FT,US,L,100,152773.0
2021,Data Scientist,Mid,FT,BR,S,0,12318.0
2021,Machine Learning Engineer,Senior,FT,US,L,100,190967.0
2021,Data Engineer,Senior,FT,US,M,0,157548.0
2021,Data Engineer,Mid,FL,IT,L,0,19097.0
2021,Data Analytics Manager,Senior,FT,US,L,0,114580.0
2021,Machine Learning Engineer,Mid,FT,SI,L,50,23702.0
2021,Research Scientist,Mid,FT,FR,S,50,54175.0
2021,Data Engineer,Mid,FT,HK,S,50,63040.0
2021,Big Data Engineer,Entry,FT,IN,L,0,5616.0
2021,Machine Learning Engineer,Entry,FT,DE,M,50,23702.0
2021,Principal Data Engineer,Senior,FT,US,L,100,176644.0
2021,Computer Vision Engineer,Entry,PT,DK,S,50,27317.0
2021,Data Scientist,Mid,FT,DE,L,50,86636.0
2021,Machine Learning Engineer,Mid,FT,BE,M,100,84650.0
2021,Data Analytics Manager,Senior,FT,US,L,100,133677.0
2021,Machine Learning Engineer,Mid,FT,PL,L,100,44492.0
2021,Data Scientist,Mid,FT,GB,L,50,111633.0
2021,Data Scientist,Mid,FT,IN,M,0,32281.0
2021,Data Scientist,Mid,FT,GB,L,50,53715.0
2021,Machine Learning Scientist,Senior,FT,US,L,100,214838.0
2021,Principal Data Scientist,Executive,CT,US,S,100,397211.0
2021,Data Scientist,Senior,FT,CA,S,100,83775.0
2021,Data Scientist,Mid,FT,DE,L,50,84650.0
2021,Data Scientist,Senior,FT,US,L,0,128903.0
2021,Data Analyst,Senior,FT,CA,M,100,68544.0
2021,Big Data Engineer,Entry,FT,IN,L,100,15495.0
2021,ML Engineer,Senior,FT,US,S,100,244438.0
2021,Director of Data Engineering,Senior,FT,US,L,100,190967.0
2021,Data Analyst,Senior,FT,US,L,100,190967.0
2021,Data Architect,Mid,FT,US,L,100,171870.0
2021,Head of Data Science,Mid,FT,US,S,0,105032.0
2021,Research Scientist,Mid,FT,CA,M,100,60928.0
2021,Data Scientist,Mid,FT,ES,M,100,44695.0
2021,Data Scientist,Entry,FT,VN,M,0,3819.0
2021,Data Engineer,Entry,FT,IN,M,50,20660.0
2021,Data Scientist,Senior,FT,CA,L,100,99008.0
2021,Data Analyst,Mid,FT,US,L,100,76387.0
2021,Data Engineer,Mid,FT,US,L,100,105032.0
2021,Data Scientist,Senior,FT,US,L,100,157548.0
2021,AI Scientist,Entry,FT,IN,S,100,17238.0
2021,Data Engineer,Mid,FT,GB,L,50,68950.0
2021,Data Scientist,Entry,FT,FR,L,50,34988.0
2021,Data Engineer,Mid,FT,TR,M,0,11556.0
2021,Data Engineer,Senior,FT,GB,L,50,91933.0
2021,Principal Data Analyst,Senior,FT,US,M,100,162322.0
2021,Data Scientist,Mid,FT,US,L,50,109806.0
2021,Data Scientist,Entry,FT,US,S,100,85935.0
2021,Principal Data Engineer,Executive,FT,US,L,100,572900.0
2021,Data Scientist,Entry,FT,IN,M,100,27116.0
2021,Data Analyst,Mid,FT,US,L,100,88800.0
2021,Big Data Architect,Senior,FT,CA,M,50,95200.0
2021,Data Engineer,Mid,FT,US,L,100,190967.0
2021,Principal Data Scientist,Senior,FT,DE,M,100,165914.0
2021,Machine Learning Engineer,Senior,FT,US,L,50,176644.0
2021,Director of Data Science,Executive,FT,DE,L,0,135439.0
2021,Data Scientist,Mid,FT,US,L,50,124128.0
2021,Data Analyst,Senior,FT,DE,L,50,60948.0
2021,Data Scientist,Mid,FT,IN,S,100,16141.0
2021,Machine Learning Engineer,Senior,FT,IN,L,0,63272.0
2021,Data Scientist,Mid,FT,RS,S,100,24379.0
2021,Lead Data Engineer,Senior,FT,PR,S,50,152773.0
2021,Data Engineer,Mid,FT,US,M,0,88943.0
2021,Data Engineer,Mid,FT,US,M,0,106727.0
2021,Data Engineer,Mid,FT,TR,M,100,26751.0
2021,Data Engineer,Entry,FT,DE,M,50,62077.0
2021,Data Engineer,Entry,FT,US,L,100,69225.0
2021,Computer Vision Engineer,Senior,FT,BR,M,0,18053.0
2021,Data Science Consultant,Entry,FT,DE,L,0,73363.0
2021,Machine Learning Engineer,Entry,FT,NL,S,100,81161.0
2021,Data Scientist,Senior,FT,FR,M,50,74175.0
2021,Data Scientist,Entry,FT,US,M,100,95483.0
2021,Data Scientist,Entry,FT,US,L,50,55380.0
2021,AI Scientist,Senior,FT,ES,L,100,52516.0
2021,Data Scientist,Senior,FT,TR,L,50,19260.0
2021,Business Data Analyst,Entry,FT,LU,L,100,56433.0
2021,Data Engineer,Mid,FT,US,L,100,106941.0
2021,Research Scientist,Entry,FT,JE,L,0,95483.0
2021,Data Engineer,Mid,PT,NL,L,100,66591.0
2021,Staff Data Scientist,Senior,CT,US,M,100,100258.0
2021,Research Scientist,Mid,FT,CZ,L,50,66837.0
2021,Data Science Manager,Senior,FT,IN,L,50,90389.0
2021,Head of Data,Senior,FT,SI,L,100,98194.0
2021,Data Scientist,Mid,FT,US,L,50,104077.0
2021,Machine Learning Engineer,Mid,FT,IT,L,50,48758.0
2022,Data Engineer,Senior,FT,US,M,100,128903.0
2022,Data Analyst,Senior,FT,US,M,100,147999.0
2022,Data Analyst,Senior,FT,US,M,100,115153.0
2022,Data Scientist,Mid,FT,US,M,0,124128.0
2022,Data Scientist,Mid,FT,US,M,0,85935.0
2022,Data Engineer,Mid,FT,US,M,100,162322.0
2022,Data Engineer,Mid,FT,US,M,100,143225.0
2022,Data Analyst,Senior,FT,US,M,100,97489.0
2022,Data Analyst,Senior,FT,US,M,100,81065.0
